;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 03/07/2025 12:49:35 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
; Fosc_kHz start address is: 24 (R6)
; ulVOLTAGE_RANGE start address is: 20 (R5)
0x0872	0x2D02    CMP	R5, #2
0x0874	0xF0408050  BNE	L___Lib_System_4XXHS_InitialSetUpRCCRCC248
; ulVOLTAGE_RANGE end address is: 20 (R5)
;__Lib_System_4XXHS.c, 512 :: 		
0x0878	0x4871    LDR	R0, [PC, #452]
0x087A	0x4286    CMP	R6, R0
0x087C	0xD906    BLS	L___Lib_System_4XXHS_InitialSetUpRCCRCC249
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_4XXHS.c, 513 :: 		
0x087E	0x486D    LDR	R0, [PC, #436]
0x0880	0x6800    LDR	R0, [R0, #0]
0x0882	0xF0400107  ORR	R1, R0, #7
0x0886	0x486B    LDR	R0, [PC, #428]
0x0888	0x6001    STR	R1, [R0, #0]
0x088A	0xE044    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC250
L___Lib_System_4XXHS_InitialSetUpRCCRCC249:
;__Lib_System_4XXHS.c, 514 :: 		
; Fosc_kHz start address is: 24 (R6)
0x088C	0x486D    LDR	R0, [PC, #436]
0x088E	0x4286    CMP	R6, R0
0x0890	0xD906    BLS	L___Lib_System_4XXHS_InitialSetUpRCCRCC251
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_4XXHS.c, 515 :: 		
0x0892	0x4868    LDR	R0, [PC, #416]
0x0894	0x6800    LDR	R0, [R0, #0]
0x0896	0xF0400106  ORR	R1, R0, #6
0x089A	0x4866    LDR	R0, [PC, #408]
0x089C	0x6001    STR	R1, [R0, #0]
0x089E	0xE03A    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC252
L___Lib_System_4XXHS_InitialSetUpRCCRCC251:
;__Lib_System_4XXHS.c, 516 :: 		
; Fosc_kHz start address is: 24 (R6)
0x08A0	0x4865    LDR	R0, [PC, #404]
0x08A2	0x4286    CMP	R6, R0
0x08A4	0xD906    BLS	L___Lib_System_4XXHS_InitialSetUpRCCRCC253
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_4XXHS.c, 517 :: 		
0x08A6	0x4863    LDR	R0, [PC, #396]
0x08A8	0x6800    LDR	R0, [R0, #0]
0x08AA	0xF0400105  ORR	R1, R0, #5
0x08AE	0x4861    LDR	R0, [PC, #388]
0x08B0	0x6001    STR	R1, [R0, #0]
0x08B2	0xE030    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC254
L___Lib_System_4XXHS_InitialSetUpRCCRCC253:
;__Lib_System_4XXHS.c, 518 :: 		
; Fosc_kHz start address is: 24 (R6)
0x08B4	0x4864    LDR	R0, [PC, #400]
0x08B6	0x4286    CMP	R6, R0
0x08B8	0xD906    BLS	L___Lib_System_4XXHS_InitialSetUpRCCRCC255
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_4XXHS.c, 519 :: 		
0x08BA	0x485E    LDR	R0, [PC, #376]
0x08BC	0x6800    LDR	R0, [R0, #0]
0x08BE	0xF0400104  ORR	R1, R0, #4
0x08C2	0x485C    LDR	R0, [PC, #368]
0x08C4	0x6001    STR	R1, [R0, #0]
0x08C6	0xE026    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC256
L___Lib_System_4XXHS_InitialSetUpRCCRCC255:
;__Lib_System_4XXHS.c, 520 :: 		
; Fosc_kHz start address is: 24 (R6)
0x08C8	0x4860    LDR	R0, [PC, #384]
0x08CA	0x4286    CMP	R6, R0
0x08CC	0xD906    BLS	L___Lib_System_4XXHS_InitialSetUpRCCRCC257
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_4XXHS.c, 521 :: 		
0x08CE	0x4859    LDR	R0, [PC, #356]
0x08D0	0x6800    LDR	R0, [R0, #0]
0x08D2	0xF0400103  ORR	R1, R0, #3
0x08D6	0x4857    LDR	R0, [PC, #348]
0x08D8	0x6001    STR	R1, [R0, #0]
0x08DA	0xE01C    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC258
L___Lib_System_4XXHS_InitialSetUpRCCRCC257:
;__Lib_System_4XXHS.c, 522 :: 		
; Fosc_kHz start address is: 24 (R6)
0x08DC	0xF64B3080  MOVW	R0, #48000
0x08E0	0x4286    CMP	R6, R0
0x08E2	0xD906    BLS	L___Lib_System_4XXHS_InitialSetUpRCCRCC259
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_4XXHS.c, 523 :: 		
0x08E4	0x4853    LDR	R0, [PC, #332]
0x08E6	0x6800    LDR	R0, [R0, #0]
0x08E8	0xF0400102  ORR	R1, R0, #2
0x08EC	0x4851    LDR	R0, [PC, #324]
0x08EE	0x6001    STR	R1, [R0, #0]
0x08F0	0xE011    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC260
L___Lib_System_4XXHS_InitialSetUpRCCRCC259:
;__Lib_System_4XXHS.c, 524 :: 		
; Fosc_kHz start address is: 24 (R6)
0x08F2	0xF64550C0  MOVW	R0, #24000
0x08F6	0x4286    CMP	R6, R0
0x08F8	0xD906    BLS	L___Lib_System_4XXHS_InitialSetUpRCCRCC261
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_4XXHS.c, 525 :: 		
0x08FA	0x484E    LDR	R0, [PC, #312]
0x08FC	0x6800    LDR	R0, [R0, #0]
0x08FE	0xF0400101  ORR	R1, R0, #1
0x0902	0x484C    LDR	R0, [PC, #304]
0x0904	0x6001    STR	R1, [R0, #0]
0x0906	0xE006    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC262
L___Lib_System_4XXHS_InitialSetUpRCCRCC261:
;__Lib_System_4XXHS.c, 527 :: 		
0x0908	0x484A    LDR	R0, [PC, #296]
0x090A	0x6801    LDR	R1, [R0, #0]
0x090C	0xF06F000F  MVN	R0, #15
0x0910	0x4001    ANDS	R1, R0
0x0912	0x4848    LDR	R0, [PC, #288]
0x0914	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XXHS_InitialSetUpRCCRCC262:
L___Lib_System_4XXHS_InitialSetUpRCCRCC260:
L___Lib_System_4XXHS_InitialSetUpRCCRCC258:
L___Lib_System_4XXHS_InitialSetUpRCCRCC256:
L___Lib_System_4XXHS_InitialSetUpRCCRCC254:
L___Lib_System_4XXHS_InitialSetUpRCCRCC252:
L___Lib_System_4XXHS_InitialSetUpRCCRCC250:
;__Lib_System_4XXHS.c, 528 :: 		
0x0916	0xE0E9    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC263
L___Lib_System_4XXHS_InitialSetUpRCCRCC248:
;__Lib_System_4XXHS.c, 529 :: 		
; Fosc_kHz start address is: 24 (R6)
; ulVOLTAGE_RANGE start address is: 20 (R5)
0x0918	0x2D01    CMP	R5, #1
0x091A	0xF040805A  BNE	L___Lib_System_4XXHS_InitialSetUpRCCRCC264
; ulVOLTAGE_RANGE end address is: 20 (R5)
;__Lib_System_4XXHS.c, 530 :: 		
0x091E	0x484C    LDR	R0, [PC, #304]
0x0920	0x4286    CMP	R6, R0
0x0922	0xD906    BLS	L___Lib_System_4XXHS_InitialSetUpRCCRCC265
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_4XXHS.c, 531 :: 		
0x0924	0x4843    LDR	R0, [PC, #268]
0x0926	0x6800    LDR	R0, [R0, #0]
0x0928	0xF0400108  ORR	R1, R0, #8
0x092C	0x4841    LDR	R0, [PC, #260]
0x092E	0x6001    STR	R1, [R0, #0]
0x0930	0xE04E    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC266
L___Lib_System_4XXHS_InitialSetUpRCCRCC265:
;__Lib_System_4XXHS.c, 532 :: 		
; Fosc_kHz start address is: 24 (R6)
0x0932	0x4848    LDR	R0, [PC, #288]
0x0934	0x4286    CMP	R6, R0
0x0936	0xD906    BLS	L___Lib_System_4XXHS_InitialSetUpRCCRCC267
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_4XXHS.c, 533 :: 		
0x0938	0x483E    LDR	R0, [PC, #248]
0x093A	0x6800    LDR	R0, [R0, #0]
0x093C	0xF0400107  ORR	R1, R0, #7
0x0940	0x483C    LDR	R0, [PC, #240]
0x0942	0x6001    STR	R1, [R0, #0]
0x0944	0xE044    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC268
L___Lib_System_4XXHS_InitialSetUpRCCRCC267:
;__Lib_System_4XXHS.c, 534 :: 		
; Fosc_kHz start address is: 24 (R6)
0x0946	0x4844    LDR	R0, [PC, #272]
0x0948	0x4286    CMP	R6, R0
0x094A	0xD906    BLS	L___Lib_System_4XXHS_InitialSetUpRCCRCC269
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_4XXHS.c, 535 :: 		
0x094C	0x4839    LDR	R0, [PC, #228]
0x094E	0x6800    LDR	R0, [R0, #0]
0x0950	0xF0400106  ORR	R1, R0, #6
0x0954	0x4837    LDR	R0, [PC, #220]
0x0956	0x6001    STR	R1, [R0, #0]
0x0958	0xE03A    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC270
L___Lib_System_4XXHS_InitialSetUpRCCRCC269:
;__Lib_System_4XXHS.c, 536 :: 		
; Fosc_kHz start address is: 24 (R6)
0x095A	0x4840    LDR	R0, [PC, #256]
0x095C	0x4286    CMP	R6, R0
0x095E	0xD906    BLS	L___Lib_System_4XXHS_InitialSetUpRCCRCC271
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_4XXHS.c, 537 :: 		
0x0960	0x4834    LDR	R0, [PC, #208]
0x0962	0x6800    LDR	R0, [R0, #0]
0x0964	0xF0400105  ORR	R1, R0, #5
0x0968	0x4832    LDR	R0, [PC, #200]
0x096A	0x6001    STR	R1, [R0, #0]
0x096C	0xE030    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC272
L___Lib_System_4XXHS_InitialSetUpRCCRCC271:
;__Lib_System_4XXHS.c, 538 :: 		
; Fosc_kHz start address is: 24 (R6)
0x096E	0x483C    LDR	R0, [PC, #240]
0x0970	0x4286    CMP	R6, R0
0x0972	0xD906    BLS	L___Lib_System_4XXHS_InitialSetUpRCCRCC273
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_4XXHS.c, 539 :: 		
0x0974	0x482F    LDR	R0, [PC, #188]
0x0976	0x6800    LDR	R0, [R0, #0]
0x0978	0xF0400104  ORR	R1, R0, #4
0x097C	0x482D    LDR	R0, [PC, #180]
0x097E	0x6001    STR	R1, [R0, #0]
0x0980	0xE026    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC274
L___Lib_System_4XXHS_InitialSetUpRCCRCC273:
;__Lib_System_4XXHS.c, 540 :: 		
; Fosc_kHz start address is: 24 (R6)
0x0982	0x4838    LDR	R0, [PC, #224]
0x0984	0x4286    CMP	R6, R0
0x0986	0xD906    BLS	L___Lib_System_4XXHS_InitialSetUpRCCRCC275
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_4XXHS.c, 541 :: 		
0x0988	0x482A    LDR	R0, [PC, #168]
0x098A	0x6800    LDR	R0, [R0, #0]
0x098C	0xF0400103  ORR	R1, R0, #3
0x0990	0x4828    LDR	R0, [PC, #160]
0x0992	0x6001    STR	R1, [R0, #0]
0x0994	0xE01C    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC276
L___Lib_System_4XXHS_InitialSetUpRCCRCC275:
;__Lib_System_4XXHS.c, 542 :: 		
; Fosc_kHz start address is: 24 (R6)
0x0996	0xF64A30E0  MOVW	R0, #44000
0x099A	0x4286    CMP	R6, R0
0x099C	0xD906    BLS	L___Lib_System_4XXHS_InitialSetUpRCCRCC277
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_4XXHS.c, 543 :: 		
0x099E	0x4825    LDR	R0, [PC, #148]
0x09A0	0x6800    LDR	R0, [R0, #0]
0x09A2	0xF0400102  ORR	R1, R0, #2
0x09A6	0x4823    LDR	R0, [PC, #140]
0x09A8	0x6001    STR	R1, [R0, #0]
0x09AA	0xE011    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC278
L___Lib_System_4XXHS_InitialSetUpRCCRCC277:
;__Lib_System_4XXHS.c, 544 :: 		
; Fosc_kHz start address is: 24 (R6)
0x09AC	0xF24550F0  MOVW	R0, #22000
0x09B0	0x4286    CMP	R6, R0
0x09B2	0xD906    BLS	L___Lib_System_4XXHS_InitialSetUpRCCRCC279
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_4XXHS.c, 545 :: 		
0x09B4	0x481F    LDR	R0, [PC, #124]
0x09B6	0x6800    LDR	R0, [R0, #0]
0x09B8	0xF0400101  ORR	R1, R0, #1
0x09BC	0x481D    LDR	R0, [PC, #116]
0x09BE	0x6001    STR	R1, [R0, #0]
0x09C0	0xE006    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC280
L___Lib_System_4XXHS_InitialSetUpRCCRCC279:
;__Lib_System_4XXHS.c, 547 :: 		
0x09C2	0x481C    LDR	R0, [PC, #112]
0x09C4	0x6801    LDR	R1, [R0, #0]
0x09C6	0xF06F000F  MVN	R0, #15
0x09CA	0x4001    ANDS	R1, R0
0x09CC	0x4819    LDR	R0, [PC, #100]
0x09CE	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XXHS_InitialSetUpRCCRCC280:
L___Lib_System_4XXHS_InitialSetUpRCCRCC278:
L___Lib_System_4XXHS_InitialSetUpRCCRCC276:
L___Lib_System_4XXHS_InitialSetUpRCCRCC274:
L___Lib_System_4XXHS_InitialSetUpRCCRCC272:
L___Lib_System_4XXHS_InitialSetUpRCCRCC270:
L___Lib_System_4XXHS_InitialSetUpRCCRCC268:
L___Lib_System_4XXHS_InitialSetUpRCCRCC266:
;__Lib_System_4XXHS.c, 548 :: 		
0x09D0	0xE08C    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC281
L___Lib_System_4XXHS_InitialSetUpRCCRCC264:
;__Lib_System_4XXHS.c, 549 :: 		
; Fosc_kHz start address is: 24 (R6)
; ulVOLTAGE_RANGE start address is: 20 (R5)
0x09D2	0x2D00    CMP	R5, #0
0x09D4	0xF040808A  BNE	L___Lib_System_4XXHS_InitialSetUpRCCRCC282
; ulVOLTAGE_RANGE end address is: 20 (R5)
;__Lib_System_4XXHS.c, 550 :: 		
0x09D8	0x4823    LDR	R0, [PC, #140]
0x09DA	0x4286    CMP	R6, R0
0x09DC	0xD906    BLS	L___Lib_System_4XXHS_InitialSetUpRCCRCC283
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_4XXHS.c, 551 :: 		
0x09DE	0x4815    LDR	R0, [PC, #84]
0x09E0	0x6800    LDR	R0, [R0, #0]
0x09E2	0xF0400108  ORR	R1, R0, #8
0x09E6	0x4813    LDR	R0, [PC, #76]
0x09E8	0x6001    STR	R1, [R0, #0]
0x09EA	0xE07F    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC284
L___Lib_System_4XXHS_InitialSetUpRCCRCC283:
;__Lib_System_4XXHS.c, 552 :: 		
; Fosc_kHz start address is: 24 (R6)
0x09EC	0x481F    LDR	R0, [PC, #124]
0x09EE	0x4286    CMP	R6, R0
0x09F0	0xD906    BLS	L___Lib_System_4XXHS_InitialSetUpRCCRCC285
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_4XXHS.c, 553 :: 		
0x09F2	0x4810    LDR	R0, [PC, #64]
0x09F4	0x6800    LDR	R0, [R0, #0]
0x09F6	0xF0400107  ORR	R1, R0, #7
0x09FA	0x480E    LDR	R0, [PC, #56]
0x09FC	0x6001    STR	R1, [R0, #0]
0x09FE	0xE075    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC286
L___Lib_System_4XXHS_InitialSetUpRCCRCC285:
;__Lib_System_4XXHS.c, 554 :: 		
; Fosc_kHz start address is: 24 (R6)
0x0A00	0x480D    LDR	R0, [PC, #52]
0x0A02	0x4286    CMP	R6, R0
0x0A04	0xD936    BLS	L___Lib_System_4XXHS_InitialSetUpRCCRCC287
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_4XXHS.c, 555 :: 		
0x0A06	0x480B    LDR	R0, [PC, #44]
0x0A08	0x6800    LDR	R0, [R0, #0]
0x0A0A	0xF0400106  ORR	R1, R0, #6
0x0A0E	0x4809    LDR	R0, [PC, #36]
0x0A10	0xF000B82E  B	#92
0x0A14	0x00810000  	#129
0x0A18	0x00102400  	#603979792
0x0A1C	0x00000000  	#0
0x0A20	0x00030000  	#3
0x0A24	0x3E800000  	#16000
0x0A28	0x80204247  	FLASH_ACR+0
0x0A2C	0x80244247  	FLASH_ACR+0
0x0A30	0x49F00002  	#150000
0x0A34	0x3C004002  	FLASH_ACR+0
0x0A38	0xD4C00001  	#120000
0x0A3C	0x5F900001  	#90000
0x0A40	0x90400002  	#168000
0x0A44	0x32800002  	#144000
0x0A48	0x77000001  	#96000
0x0A4C	0x19400001  	#72000
0x0A50	0xAF800002  	#176000
0x0A54	0x59900002  	#154000
0x0A58	0x03A00002  	#132000
0x0A5C	0xADB00001  	#110000
0x0A60	0x57C00001  	#88000
0x0A64	0x01D00001  	#66000
0x0A68	0x71000002  	#160000
0x0A6C	0x22E00002  	#140000
0x0A70	0x6001    STR	R1, [R0, #0]
0x0A72	0xE03B    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC288
L___Lib_System_4XXHS_InitialSetUpRCCRCC287:
;__Lib_System_4XXHS.c, 556 :: 		
; Fosc_kHz start address is: 24 (R6)
0x0A74	0x4841    LDR	R0, [PC, #260]
0x0A76	0x4286    CMP	R6, R0
0x0A78	0xD906    BLS	L___Lib_System_4XXHS_InitialSetUpRCCRCC289
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_4XXHS.c, 557 :: 		
0x0A7A	0x4841    LDR	R0, [PC, #260]
0x0A7C	0x6800    LDR	R0, [R0, #0]
0x0A7E	0xF0400105  ORR	R1, R0, #5
0x0A82	0x483F    LDR	R0, [PC, #252]
0x0A84	0x6001    STR	R1, [R0, #0]
0x0A86	0xE031    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC290
L___Lib_System_4XXHS_InitialSetUpRCCRCC289:
;__Lib_System_4XXHS.c, 558 :: 		
; Fosc_kHz start address is: 24 (R6)
0x0A88	0x483E    LDR	R0, [PC, #248]
0x0A8A	0x4286    CMP	R6, R0
0x0A8C	0xD906    BLS	L___Lib_System_4XXHS_InitialSetUpRCCRCC291
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_4XXHS.c, 559 :: 		
0x0A8E	0x483C    LDR	R0, [PC, #240]
0x0A90	0x6800    LDR	R0, [R0, #0]
0x0A92	0xF0400104  ORR	R1, R0, #4
0x0A96	0x483A    LDR	R0, [PC, #232]
0x0A98	0x6001    STR	R1, [R0, #0]
0x0A9A	0xE027    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC292
L___Lib_System_4XXHS_InitialSetUpRCCRCC291:
;__Lib_System_4XXHS.c, 560 :: 		
; Fosc_kHz start address is: 24 (R6)
0x0A9C	0xF64E2060  MOVW	R0, #60000
0x0AA0	0x4286    CMP	R6, R0
0x0AA2	0xD906    BLS	L___Lib_System_4XXHS_InitialSetUpRCCRCC293
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_4XXHS.c, 561 :: 		
0x0AA4	0x4836    LDR	R0, [PC, #216]
0x0AA6	0x6800    LDR	R0, [R0, #0]
0x0AA8	0xF0400103  ORR	R1, R0, #3
0x0AAC	0x4834    LDR	R0, [PC, #208]
0x0AAE	0x6001    STR	R1, [R0, #0]
0x0AB0	0xE01C    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC294
L___Lib_System_4XXHS_InitialSetUpRCCRCC293:
;__Lib_System_4XXHS.c, 562 :: 		
; Fosc_kHz start address is: 24 (R6)
0x0AB2	0xF6494040  MOVW	R0, #40000
0x0AB6	0x4286    CMP	R6, R0
0x0AB8	0xD906    BLS	L___Lib_System_4XXHS_InitialSetUpRCCRCC295
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_4XXHS.c, 563 :: 		
0x0ABA	0x4831    LDR	R0, [PC, #196]
0x0ABC	0x6800    LDR	R0, [R0, #0]
0x0ABE	0xF0400102  ORR	R1, R0, #2
0x0AC2	0x482F    LDR	R0, [PC, #188]
0x0AC4	0x6001    STR	R1, [R0, #0]
0x0AC6	0xE011    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC296
L___Lib_System_4XXHS_InitialSetUpRCCRCC295:
;__Lib_System_4XXHS.c, 564 :: 		
; Fosc_kHz start address is: 24 (R6)
0x0AC8	0xF6446020  MOVW	R0, #20000
0x0ACC	0x4286    CMP	R6, R0
0x0ACE	0xD906    BLS	L___Lib_System_4XXHS_InitialSetUpRCCRCC297
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_4XXHS.c, 565 :: 		
0x0AD0	0x482B    LDR	R0, [PC, #172]
0x0AD2	0x6800    LDR	R0, [R0, #0]
0x0AD4	0xF0400101  ORR	R1, R0, #1
0x0AD8	0x4829    LDR	R0, [PC, #164]
0x0ADA	0x6001    STR	R1, [R0, #0]
0x0ADC	0xE006    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC298
L___Lib_System_4XXHS_InitialSetUpRCCRCC297:
;__Lib_System_4XXHS.c, 567 :: 		
0x0ADE	0x4828    LDR	R0, [PC, #160]
0x0AE0	0x6801    LDR	R1, [R0, #0]
0x0AE2	0xF06F000F  MVN	R0, #15
0x0AE6	0x4001    ANDS	R1, R0
0x0AE8	0x4825    LDR	R0, [PC, #148]
0x0AEA	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XXHS_InitialSetUpRCCRCC298:
L___Lib_System_4XXHS_InitialSetUpRCCRCC296:
L___Lib_System_4XXHS_InitialSetUpRCCRCC294:
L___Lib_System_4XXHS_InitialSetUpRCCRCC292:
L___Lib_System_4XXHS_InitialSetUpRCCRCC290:
L___Lib_System_4XXHS_InitialSetUpRCCRCC288:
L___Lib_System_4XXHS_InitialSetUpRCCRCC286:
L___Lib_System_4XXHS_InitialSetUpRCCRCC284:
;__Lib_System_4XXHS.c, 568 :: 		
L___Lib_System_4XXHS_InitialSetUpRCCRCC282:
L___Lib_System_4XXHS_InitialSetUpRCCRCC281:
L___Lib_System_4XXHS_InitialSetUpRCCRCC263:
L___Lib_System_4XXHS_InitialSetUpRCCRCC247:
;__Lib_System_4XXHS.c, 571 :: 		
0x0AEC	0xF7FFFDBA  BL	__Lib_System_4XXHS_EnableOverdriveMode+0
;__Lib_System_4XXHS.c, 573 :: 		
0x0AF0	0x4825    LDR	R0, [PC, #148]
0x0AF2	0x6003    STR	R3, [R0, #0]
; ulRCC_PLLCFGR end address is: 12 (R3)
;__Lib_System_4XXHS.c, 574 :: 		
0x0AF4	0x4825    LDR	R0, [PC, #148]
0x0AF6	0x6004    STR	R4, [R0, #0]
;__Lib_System_4XXHS.c, 575 :: 		
0x0AF8	0x4825    LDR	R0, [PC, #148]
0x0AFA	0xEA020100  AND	R1, R2, R0, LSL #0
0x0AFE	0x4825    LDR	R0, [PC, #148]
0x0B00	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XXHS.c, 577 :: 		
0x0B02	0xF0020001  AND	R0, R2, #1
0x0B06	0xB140    CBZ	R0, L___Lib_System_4XXHS_InitialSetUpRCCRCC2110
; ulRCC_CFGR end address is: 16 (R4)
; ulRCC_CR end address is: 8 (R2)
0x0B08	0x4621    MOV	R1, R4
;__Lib_System_4XXHS.c, 578 :: 		
L___Lib_System_4XXHS_InitialSetUpRCCRCC2100:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x0B0A	0x4822    LDR	R0, [PC, #136]
0x0B0C	0x6800    LDR	R0, [R0, #0]
0x0B0E	0xF0000002  AND	R0, R0, #2
0x0B12	0x2800    CMP	R0, #0
0x0B14	0xD100    BNE	L___Lib_System_4XXHS_InitialSetUpRCCRCC2101
;__Lib_System_4XXHS.c, 579 :: 		
0x0B16	0xE7F8    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC2100
L___Lib_System_4XXHS_InitialSetUpRCCRCC2101:
;__Lib_System_4XXHS.c, 580 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x0B18	0xE000    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC299
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XXHS_InitialSetUpRCCRCC2110:
;__Lib_System_4XXHS.c, 577 :: 		
0x0B1A	0x4621    MOV	R1, R4
;__Lib_System_4XXHS.c, 580 :: 		
L___Lib_System_4XXHS_InitialSetUpRCCRCC299:
;__Lib_System_4XXHS.c, 582 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x0B1C	0xF4023080  AND	R0, R2, #65536
0x0B20	0xB148    CBZ	R0, L___Lib_System_4XXHS_InitialSetUpRCCRCC2111
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_4XXHS.c, 583 :: 		
L___Lib_System_4XXHS_InitialSetUpRCCRCC2103:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x0B22	0x481C    LDR	R0, [PC, #112]
0x0B24	0x6800    LDR	R0, [R0, #0]
0x0B26	0xF4003000  AND	R0, R0, #131072
0x0B2A	0xB900    CBNZ	R0, L___Lib_System_4XXHS_InitialSetUpRCCRCC2104
;__Lib_System_4XXHS.c, 584 :: 		
0x0B2C	0xE7F9    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC2103
L___Lib_System_4XXHS_InitialSetUpRCCRCC2104:
;__Lib_System_4XXHS.c, 585 :: 		
0x0B2E	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x0B30	0x460A    MOV	R2, R1
0x0B32	0x9901    LDR	R1, [SP, #4]
0x0B34	0xE002    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC2102
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XXHS_InitialSetUpRCCRCC2111:
;__Lib_System_4XXHS.c, 582 :: 		
0x0B36	0x9101    STR	R1, [SP, #4]
0x0B38	0x4611    MOV	R1, R2
0x0B3A	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_4XXHS.c, 585 :: 		
L___Lib_System_4XXHS_InitialSetUpRCCRCC2102:
;__Lib_System_4XXHS.c, 587 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x0B3C	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x0B40	0xB170    CBZ	R0, L___Lib_System_4XXHS_InitialSetUpRCCRCC2112
;__Lib_System_4XXHS.c, 588 :: 		
0x0B42	0x4814    LDR	R0, [PC, #80]
0x0B44	0x6800    LDR	R0, [R0, #0]
0x0B46	0xF0407180  ORR	R1, R0, #16777216
0x0B4A	0x4812    LDR	R0, [PC, #72]
0x0B4C	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x0B4E	0x4611    MOV	R1, R2
;__Lib_System_4XXHS.c, 589 :: 		
L___Lib_System_4XXHS_InitialSetUpRCCRCC2106:
; ulRCC_CFGR start address is: 4 (R1)
0x0B50	0x4810    LDR	R0, [PC, #64]
0x0B52	0x6800    LDR	R0, [R0, #0]
0x0B54	0xF0007000  AND	R0, R0, #33554432
0x0B58	0xB900    CBNZ	R0, L___Lib_System_4XXHS_InitialSetUpRCCRCC2107
;__Lib_System_4XXHS.c, 590 :: 		
0x0B5A	0xE7F9    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC2106
L___Lib_System_4XXHS_InitialSetUpRCCRCC2107:
;__Lib_System_4XXHS.c, 591 :: 		
0x0B5C	0x460A    MOV	R2, R1
